bucket_id,layer,parent_bucket_id,n_train,n_val,pos_rate_train,pos_rate_val,alpha,beta,regret_val,F1_val,Precision_val,Recall_val,BND_ratio_val,pos_coverage_val,use_parent_threshold,threshold_n_samples,n_all,pos_rate_all,BAC_val,AUC_val,score_metric,score_value,parent_score_value,gain_value,is_weak,threshold_source_bucket,parent_with_threshold,n_test,pos_rate_test,BND_ratio_test,POS_Coverage_test,regret_test,fold,pos_rate
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=no_prev_inpt,9535,4208,0.09564761405348715,0.08745247148288973,0.6,0.2,0.3366207224334601,0.0054200542005420045,1.0,0.002717391304347826,0.040399239543726234,0.0002376425855513308,False,4208,68122,0.0935674231525792,0.48430140398550725,0.6402166836503623,f1_regret_bnd,-0.35140028800478124,-0.39774168821163564,0.0463414002068544,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,,,,,,,4,0.0935674231525792
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,28941,12331,0.07487647282402128,0.07412213121401347,0.5,0.4,0.29648852485605387,0.0,0.0,0.0,0.0,0.0,False,12331,41272,0.07465109517348323,0.5,0.592195474559129,f1_regret_bnd,-0.29648852485605387,-0.35140028800478124,0.054911763148727366,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,,,,,,,4,0.07465109517348323
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,13831,6092,0.12580435254139252,0.12179908076165463,0.6,0.2,0.46495403808273145,0.021164021164021166,0.5714285714285714,0.01078167115902965,0.061720288903479976,0.002298095863427446,True,6092,19923,0.12457963158158912,0.4776338262337204,0.6032664936896995,f1_regret_bnd,-0.4746501613704503,-0.35140028800478124,-0.12324987336566906,True,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,,,,,,4,0.12457963158158912
L1_number_inpatient=few_prev_inpt,L1,ROOT,1231,702,0.17465475223395613,0.20797720797720798,0.4,0.2,0.5811965811965812,0.02684563758389262,0.6666666666666666,0.0136986301369863,0.9344729344729344,0.004273504273504274,True,702,8810,0.1803632236095346,0.04371981866561545,0.5701438848920863,f1_regret_bnd,-1.0215874108491558,-0.35032436991707655,-0.6712630409320792,True,ROOT,,,,,,,4,0.1803632236095346
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=few_prev_inpt,1280,550,0.16640625,0.14727272727272728,0.4,0.1,0.5181818181818182,0.06818181818181818,0.42857142857142855,0.037037037037037035,0.8418181818181818,0.012727272727272728,False,550,8035,0.17884256378344743,0.10060807075732449,0.6208639342967701,f1_regret_bnd,-0.8709090909090909,-1.0215874108491558,0.15067831994006498,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,,4,0.17884256378344743
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,3879,1573,0.13817994328435163,0.1455816910362365,0.6,0.2,0.43642720915448185,0.14671814671814673,0.6333333333333333,0.08296943231441048,0.20025429116338206,0.019071837253655435,True,1573,5452,0.14031548055759355,0.4544311447286338,0.7160077458931171,f1_regret_bnd,-0.3898362080180261,-0.35140028800478124,-0.03843592001324486,True,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,,,,,,4,0.14031548055759355
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,2819,1158,0.16353316778999646,0.18048359240069084,0.4,0.1,0.5790155440414507,0.009523809523809525,1.0,0.004784688995215311,0.9602763385146805,0.0008635578583765112,True,1158,3977,0.16846869499622832,0.024520900872739372,0.5707392823470689,f1_regret_bnd,-1.0496299037749814,-0.8709090909090909,-0.1787208128658906,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,4,0.16846869499622832
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,2099,952,0.1910433539780848,0.1953781512605042,0.4,0.1,0.5966386554621849,0.0,0.0,0.0,0.9758403361344538,0.0,True,952,3051,0.19239593575876762,0.013054830287206266,0.5454322131446699,f1_regret_bnd,-1.0845588235294117,-0.8709090909090909,-0.21364973262032083,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,4,0.19239593575876762
L1_number_inpatient=many_prev_inpt,L1,ROOT,547,340,0.3272394881170018,0.3235294117647059,0.3,0.1,0.5926470588235294,0.5,0.3978494623655914,0.6727272727272727,0.42058823529411765,0.5470588235294118,False,340,2931,0.30535653360627774,0.36027667984189726,0.6325296442687748,f1_regret_bnd,-0.30294117647058827,-0.35032436991707655,0.04738319344648828,False,L1_number_inpatient=many_prev_inpt,,,,,,,4,0.30535653360627774
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=many_prev_inpt,444,207,0.28153153153153154,0.2560386473429952,0.3,0.1,0.5772946859903382,0.15625,0.45454545454545453,0.09433962264150944,0.7294685990338164,0.05314009661835749,True,207,2252,0.2855239786856128,0.18028669443763784,0.6296250918892429,f1_regret_bnd,-0.7857789855072463,-0.30294117647058827,-0.48283780903665807,True,L1_number_inpatient=many_prev_inpt,L1_number_inpatient=many_prev_inpt,,,,,,4,0.2855239786856128
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,794,352,0.3035264483627204,0.2897727272727273,0.3,0.1,0.6221590909090909,0.1475409836065574,0.45,0.08823529411764706,0.7386363636363636,0.056818181818181816,True,352,1146,0.29930191972076786,0.17011764705882354,0.5977254901960785,f1_regret_bnd,-0.8439362891207154,-0.7857789855072463,-0.05815730361346905,True,L1_number_inpatient=many_prev_inpt,L1_number_inpatient=many_prev_inpt,,,,,,4,0.29930191972076786
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Expired,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,752,290,0.0,0.0,0.6,0.2,,,,,,,True,0,1042,0.0,,,f1_regret_bnd,,-0.35140028800478124,,True,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,,,,,,4,0.0
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=no_prev_inpt,183,293,0.14207650273224043,0.13651877133105803,0.4,0.2,0.4761092150170648,0.046511627906976744,0.3333333333333333,0.025,0.6382252559726962,0.010238907849829351,True,293,1016,0.1328740157480315,0.20222332015810277,0.5906126482213438,f1_regret_bnd,-0.7487102150964362,-0.39774168821163564,-0.35096852688480057,True,ROOT,,,,,,,4,0.1328740157480315
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,595,258,0.28403361344537814,0.2751937984496124,0.3,0.0,0.6124031007751938,0.45303867403314924,0.37272727272727274,0.5774647887323944,0.5736434108527132,0.4263565891472868,False,258,853,0.2813599062133646,0.2887323943661972,0.6121111696919485,f1_regret_bnd,-0.44618613216840114,-0.7857789855072463,0.3395928533388452,False,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,,,,,,,4,0.2813599062133646
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,491,233,0.24439918533604887,0.2017167381974249,0.4,0.2,0.5042918454935622,0.3235294117647059,0.5238095238095238,0.23404255319148937,0.40772532188841204,0.09012875536480687,False,233,724,0.23066298342541436,0.39927934111187374,0.6962937542896362,f1_regret_bnd,-0.38462509467306233,-0.8709090909090909,0.4862839962360285,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,,,,,,,4,0.23066298342541436
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,406,166,0.1206896551724138,0.1144578313253012,0.3,0.1,0.4457831325301205,0.0,0.0,0.0,0.5240963855421686,0.0,False,166,572,0.11888111888111888,0.24829931972789115,0.6050841389187254,f1_regret_bnd,-0.7078313253012047,-0.7487102150964362,0.040878889795231466,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=Home,,,,,,,4,0.11888111888111888
L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er,L2,L1_number_inpatient=no_prev_inpt,173,153,0.1676300578034682,0.17647058823529413,0.4,0.2,0.5882352941176471,0.0,0.0,0.0,1.0,0.0,True,153,534,0.17415730337078653,0.0,0.5426219870664315,f1_regret_bnd,-1.0882352941176472,-0.39774168821163564,-0.6904936059060116,True,ROOT,,,,,,,4,0.17415730337078653
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=SNF_Rehab,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,281,152,0.10320284697508897,0.1118421052631579,0.6,0.2,0.41118421052631576,0.2,0.6666666666666666,0.11764705882352941,0.34210526315789475,0.019736842105263157,True,152,433,0.10623556581986143,0.3884531590413943,0.6501089324618736,f1_regret_bnd,-0.3822368421052631,-0.35140028800478124,-0.03083655410048186,True,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,,,,,,4,0.10623556581986143
L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,L2,L1_number_inpatient=many_prev_inpt,141,129,0.3546099290780142,0.3643410852713178,0.2,0.1,0.5968992248062015,0.5542168674698795,0.3865546218487395,0.9787234042553191,0.05426356589147287,0.9224806201550387,False,129,431,0.35962877030162416,0.5076543850544888,0.5467047223663726,f1_regret_bnd,-0.0698141402820584,-0.30294117647058827,0.23312703618852987,False,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,,4,0.35962877030162416
L1_number_inpatient=few_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=few_prev_inpt,284,109,0.17253521126760563,0.1834862385321101,0.4,0.1,0.5458715596330275,0.0,0.0,0.0,0.908256880733945,0.0,False,109,393,0.17557251908396945,0.056179775280898875,0.5842696629213483,f1_regret_bnd,-1.0,-1.0215874108491558,0.02158741084915583,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=one_prev_er,,,,,,,4,0.17557251908396945
L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,L2,L1_number_inpatient=few_prev_inpt,274,108,0.2116788321167883,0.23148148148148148,0.4,0.2,0.6157407407407407,0.0,0.0,0.0,1.0,0.0,True,108,382,0.21727748691099477,0.0,0.5571084337349398,f1_regret_bnd,-1.1157407407407407,-1.0215874108491558,-0.09415332989158487,True,ROOT,,,,,,,4,0.21727748691099477
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,268,105,0.15671641791044777,0.17142857142857143,0.4,0.2,0.5571428571428572,0.09999999999999999,0.5,0.05555555555555555,0.8666666666666667,0.01904761904761905,True,105,373,0.16085790884718498,0.09099616858237548,0.46807151979565775,f1_regret_bnd,-0.8904761904761905,-0.7487102150964362,-0.14176597537975433,True,ROOT,,,,,,,4,0.16085790884718498
L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er,260,107,0.16153846153846155,0.17757009345794392,0.4,0.2,0.5887850467289719,0.0,0.0,0.0,1.0,0.0,True,107,367,0.16621253405994552,0.0,0.4976076555023923,f1_regret_bnd,-1.088785046728972,-1.0882352941176472,-0.0005497526113247275,True,ROOT,,,,,,,4,0.16621253405994552
L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,201,87,0.3781094527363184,0.3563218390804598,0.2,0.1,0.6206896551724138,0.375,0.5294117647058824,0.2903225806451613,0.8045977011494253,0.19540229885057472,True,87,288,0.3715277777777778,0.14516129032258066,0.5679723502304148,f1_regret_bnd,-0.6479885057471264,-0.0698141402820584,-0.578174365465068,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,4,0.3715277777777778
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,167,86,0.25748502994011974,0.19767441860465115,0.3,0.1,,,,,,,True,0,253,0.23715415019762845,,,f1_regret_bnd,,-0.7857789855072463,,True,L1_number_inpatient=many_prev_inpt,L1_number_inpatient=many_prev_inpt,,,,,,4,0.23715415019762845
L1_number_inpatient=many_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=many_prev_inpt,176,72,0.375,0.4305555555555556,0.3,0.1,,,,,,,True,0,248,0.3911290322580645,,,f1_regret_bnd,,-0.30294117647058827,,True,L1_number_inpatient=many_prev_inpt,L1_number_inpatient=many_prev_inpt,,,,,,4,0.3911290322580645
L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,173,65,0.2254335260115607,0.27692307692307694,0.4,0.2,,,,,,,True,0,238,0.23949579831932774,,,f1_regret_bnd,,-1.1157407407407407,,True,ROOT,,,,,,,4,0.23949579831932774
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Expired,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,151,61,0.0,0.0,0.4,0.1,,,,,,,True,0,212,0.0,,,f1_regret_bnd,,-0.8709090909090909,,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,4,0.0
L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er,121,46,0.19834710743801653,0.17391304347826086,0.4,0.2,,,,,,,True,0,167,0.19161676646706588,,,f1_regret_bnd,,-1.0882352941176472,,True,ROOT,,,,,,,4,0.19161676646706588
L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=multi_prev_er,101,43,0.18811881188118812,0.16279069767441862,0.4,0.2,,,,,,,True,0,144,0.18055555555555555,,,f1_regret_bnd,,-1.1157407407407407,,True,ROOT,,,,,,,4,0.18055555555555555
L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,101,42,0.31683168316831684,0.38095238095238093,0.2,0.1,,,,,,,True,0,143,0.3356643356643357,,,f1_regret_bnd,,-0.0698141402820584,,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=multi_prev_er,,,,,,4,0.3356643356643357
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,49,22,0.22448979591836735,0.09090909090909091,0.4,0.1,,,,,,,True,0,71,0.18309859154929578,,,f1_regret_bnd,,-0.8709090909090909,,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,4,0.18309859154929578
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=others,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,49,22,0.08163265306122448,0.13636363636363635,0.4,0.2,,,,,,,True,0,71,0.09859154929577464,,,f1_regret_bnd,,-0.7487102150964362,,True,ROOT,,,,,,,4,0.09859154929577464
ROOT,L1,,11396,4883,0.10626535626535627,0.1169363096457096,0.4,0.1,0.4036453000204792,0.08988764044943821,0.5384615384615384,0.04903677758318739,0.43252099119393816,0.010649191071062871,False,4883,81413,0.11159151486863278,0.31927720140754917,0.6968148189063876,f1_regret_bnd,-0.5300181551680101,-0.4011013756960367,-0.1289167794719734,True,ROOT,,,,,,,5,0.11159151486863278
L1_number_inpatient=no_prev_inpt,L1,ROOT,9771,4298,0.09405383277044314,0.0965565379246161,0.4,0.2,0.3677291763610982,0.03286384976525822,0.6363636363636364,0.016867469879518072,0.034434620753839,0.0025593299208934387,False,4298,69712,0.09424489327518935,0.49362559690215924,0.6540415589734679,f1_regret_bnd,-0.3520826369727595,-0.5300181551680101,0.1779355181952506,False,L1_number_inpatient=no_prev_inpt,,,,,,,5,0.09424489327518935
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=no_prev_inpt,9556,4191,0.093658434491419,0.09472679551419709,0.4,0.2,0.3645907897876402,0.019656019656019656,0.4,0.010075566750629723,0.031257456454306845,0.0023860653781913625,True,4191,68189,0.0932995057853906,0.4913319320310871,0.6458613560586848,f1_regret_bnd,-0.360563498358774,-0.3520826369727595,-0.008480861386014504,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,5,0.0932995057853906
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,28955,12399,0.07632533241236401,0.07194128558754738,0.5,0.4,0.2875231873538189,0.0,0.0,0.0,8.065166545689168e-05,0.0,False,12399,41354,0.07501088165594622,0.5,0.5986484245697978,f1_regret_bnd,-0.2875635131865473,-0.360563498358774,0.07299998517222667,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,,,,,,,5,0.07501088165594622
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,13901,5975,0.12020717933961586,0.13071129707112972,0.4,0.2,0.4980753138075314,0.017587939698492466,0.4666666666666667,0.008962868117797696,0.6319665271966527,0.002510460251046025,True,5975,19876,0.12336486214530086,0.1956635672895496,0.6058374259277794,f1_regret_bnd,-0.7964706377073653,-0.360563498358774,-0.43590713934859127,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,5,0.12336486214530086
L1_number_inpatient=few_prev_inpt,L1,ROOT,1226,714,0.1933115823817292,0.20728291316526612,0.4,0.1,0.5952380952380952,0.0,0.0,0.0,0.9537815126050421,0.0,True,714,8810,0.18229284903518728,0.026501766784452298,0.5522753318689715,f1_regret_bnd,-1.0721288515406162,-0.5300181551680101,-0.5421106963726061,True,ROOT,,,,,,,5,0.18229284903518728
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=few_prev_inpt,1261,723,0.16019032513877876,0.19778699861687413,0.7,0.1,0.5470262793914247,0.0,0.0,0.0,0.8672199170124482,0.0,False,723,8075,0.1806811145510836,0.08017241379310344,0.5878345792138896,f1_regret_bnd,-0.9806362378976488,-1.0721288515406162,0.09149261364296746,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,,5,0.1806811145510836
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,3921,1605,0.1418005610813568,0.1264797507788162,0.4,0.2,0.37009345794392523,0.2063492063492064,0.5306122448979592,0.12807881773399016,0.17383177570093458,0.030529595015576325,False,1605,5526,0.13735070575461455,0.4845101649297625,0.7682093842013169,f1_regret_bnd,-0.2506601394451861,-0.360563498358774,0.10990335891358788,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,,,,,,,5,0.13735070575461455
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,2761,1229,0.16588192683810213,0.17493897477624085,0.7,0.1,0.5842148087876322,0.0,0.0,0.0,0.9707078925956062,0.0,True,1229,3990,0.168671679197995,0.015779092702169626,0.5475253428741802,f1_regret_bnd,-1.0695687550854354,-0.9806362378976488,-0.08893251718778661,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,5,0.168671679197995
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,2147,933,0.19748486259897532,0.19614147909967847,0.7,0.1,0.5959271168274384,0.03125,0.3333333333333333,0.01639344262295082,0.9785637727759914,0.00964630225080386,True,933,3080,0.19707792207792207,0.014863387978142076,0.5506812386156649,f1_regret_bnd,-1.053959003215434,-0.9806362378976488,-0.07332276531778525,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,5,0.19707792207792207
L1_number_inpatient=many_prev_inpt,L1,ROOT,541,331,0.32532347504621073,0.3081570996978852,0.4,0.1,0.5725075528700906,0.494949494949495,0.5104166666666666,0.4803921568627451,0.7009063444108762,0.29003021148036257,False,331,2891,0.31442407471463163,0.2467462967719839,0.6251391386248822,f1_regret_bnd,-0.4280112301260337,-0.5300181551680101,0.10200692504197639,False,L1_number_inpatient=many_prev_inpt,,,,,,,5,0.31442407471463163
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=many_prev_inpt,435,211,0.28735632183908044,0.3080568720379147,0.3,0.1,0.5639810426540285,0.5390070921985816,0.5,0.5846153846153846,0.5734597156398105,0.36018957345971564,False,211,2217,0.2895805142083897,0.3334035827186512,0.6952581664910432,f1_regret_bnd,-0.31170380827535216,-0.4280112301260337,0.11630742185068155,False,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,,,,,,,5,0.2895805142083897
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,764,363,0.3023560209424084,0.2809917355371901,0.3,0.1,0.6129476584022039,0.2972972972972973,0.4782608695652174,0.21568627450980393,0.8732782369146006,0.12672176308539945,True,363,1127,0.29547471162378,0.10784313725490197,0.6115994290436482,f1_regret_bnd,-0.7522894795622068,-0.31170380827535216,-0.44058567128685466,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,,,,,,5,0.29547471162378
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Expired,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,717,287,0.0,0.0,0.4,0.2,,,,,,,True,0,1004,0.0,,,f1_regret_bnd,,-0.360563498358774,,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,5,0.0
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,L2,L1_number_inpatient=no_prev_inpt,184,282,0.125,0.1276595744680851,0.4,0.2,0.5070921985815603,0.0,0.0,0.0,0.6134751773049646,0.0,True,282,1000,0.121,0.1991869918699187,0.5619918699186992,f1_regret_bnd,-0.8138297872340425,-0.3520826369727595,-0.46174715026128305,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,5,0.121
L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,577,257,0.28596187175043325,0.2918287937743191,0.3,0.1,0.5778210116731517,0.4462809917355372,0.5869565217391305,0.36,0.8210116731517509,0.17898832684824903,True,257,834,0.28776978417266186,0.18,0.6152380952380951,f1_regret_bnd,-0.54204585651349,-0.31170380827535216,-0.23034204823813786,True,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=many_prev_inpt|L2_number_emergency=no_prev_er,,,,,,5,0.28776978417266186
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,541,199,0.21811460258780038,0.24120603015075376,0.3,0.1,0.6130653266331658,0.3095238095238095,0.3611111111111111,0.2708333333333333,0.7487437185929648,0.18090452261306533,False,199,740,0.22432432432432434,0.175151766004415,0.5733995584988962,f1_regret_bnd,-0.6779133764058387,-0.9806362378976488,0.30272286149181005,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,,,,,,,5,0.22432432432432434
L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er,403,163,0.10173697270471464,0.1165644171779141,0.4,0.2,0.450920245398773,0.0,0.0,0.0,0.012269938650306749,0.0,False,163,566,0.10600706713780919,0.4965277777777778,0.5745614035087718,f1_regret_bnd,-0.4570552147239264,-0.8138297872340425,0.35677457251011613,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=one_prev_er|L3_discharge_disposition_id=Home,,,,,,,5,0.10600706713780919
L1_number_inpatient=no_prev_inpt|L2_number_emergency=multi_prev_er,L2,L1_number_inpatient=no_prev_inpt,171,161,0.18128654970760233,0.16149068322981366,0.4,0.2,0.577639751552795,0.07142857142857144,0.5,0.038461538461538464,0.9875776397515528,0.012422360248447204,True,161,523,0.16634799235181644,0.019230769230769232,0.5606837606837607,f1_regret_bnd,-1.0,-0.3520826369727595,-0.6479173630272406,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,5,0.16634799235181644
